
## Torsion parameter: matched molecules ##
------------------------------------------------------------------------------------------
idx     ID      SMIRKS Pattern                                                         Number of molecules matched
  105 : Cc1ccc(cc1)[S:4](=O)(=O)/[C:3](=C/N(C)C)/[C:2]#[N:1] status ERROR
  106 : c1c[c:3](cc(c1)F)[N:2]=[C:1]=[O:4]                 status ERROR
Downloaded torsion drive data for 85 completed entries

## Available torsion scans from QCArchive ##
------------------------------------------------------------------------------------------
idx     tid      Number of torsion scans
0       t1       1
1       t2       1
2       t3       1
4       t5       1
5       t6       1
9       t10      1
11      t12      1
16      t17      1
17      t20      1
18      t18      1
20      t21      1
21      t22      1
22      t23      1
23      t24      1
25      t26      1
26      t27      1
29      t30      1
31      t32      1
33      t34      1
36      t37      1
38      t39      1
39      t40      1
41      t42      1
42      t43      1
43      t44      1
44      t45      1
45      t46      1
47      t48      1
49      t50      1
51      t51a     1
52      t51ah    1
54      t51bh    1
57      t52      1
63      t59      1
64      t60      1
65      t61      1
67      t63      1
68      t64      1
69      t65      1
70      t66      1
71      t67      1
72      t68      1
73      t69      1
74      t70      1
75      t71      1
76      t72      1
78      t74      1
79      t75      1
83      t79      1
84      t80      1
85      t81      1
86      t82      1
87      t83      1
88      t84      1
90      t86      1
91      t87      1
92      t88      1
103     t99      1
106     t102     1
110     t106     1
112     t108     1
113     t109     1
114     t110     1
116     t112     1
122     t118     1
124     t120     1
133     t128     1
134     t129     1
135     t130     1
136     t131     1
138     t134     1
141     t137     1
142     t138     1
144     t140     1
145     t141     1
152     t148     1
156     t152     1
------------------------------------------------------------------------------------------
# t1
tot: 84, eps: 0.5, Ncluster: 3, [ 0  0  0  0  0  0  0 -1  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0
  0  0  0  0  0  2  0  1 -1  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0
  0  0  0  1 -1  1  0  0  0 -1  0  0  2  0  0  1  1  0 -1  1  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0]
# t2
    tot: 3, eps: 0.45, Ncluster: 2, [0 1 1]
# t3
tot: 318, eps: 0.4, Ncluster: 3, [ 0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  1  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 -1  0  0  1  0  0  0  0  0  2  0  0  1  0  0  0  0  0 -1
  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  2  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 -1  1 -1 -1  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  1  1  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  1  0 -1  1
 -1  0  0  0  0  0  0 -1 -1  0  0  0  0 -1 -1 -1  0  0 -1  0  0  0  0  1
  0  0  1  0  0  0  0  0  0 -1  0  0  0  0  0 -1  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0 -1
  0  0  0  0  0  0 -1  2  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0 -1  0  0]
# t4
tot: 205, eps: 0.5, Ncluster: 4, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  1  0 -1  0  0  0  0 -1  0  0  0  0  0  0  0  2  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  2  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0 -1  0  0  3  0  0  0  0  0  0  0  0  0 -1  0  0
  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0 -1]
# t5
    tot: 11, eps: 0.050000000000000044, Ncluster: 3, [0 1 1 0 1 2 2 1 2 1 2]
# t6
    tot: 5, eps: 0.45, Ncluster: 3, [0 1 0 0 2]
# t7
# t8
# t9
tot: 197, eps: 0.4, Ncluster: 4, [ 0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0 -1  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  1  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  2 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  3  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0 -1  0  0  0  0  0  0  0
  0  0  0  0  0  1  0 -1  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0 -1  0  0  0  0
 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3 -1  0
  0  0  0 -1  0]
# t10
tot: 19, eps: 0.4, Ncluster: 5, [ 0  1  2 -1  2  1  3  1  0  1 -1  0  3  4 -1  3 -1  4 -1]
# t11
    tot: 3, eps: 0.5, Ncluster: 2, [0 0 1]
# t12
tot: 1, Ncluster: 1
# t13
    tot: 5, eps: 0.5, Ncluster: 2, [0 0 1 0 0]
# t14
tot: 15, eps: 0.4, Ncluster: 3, [ 0  0  0  1  1 -1  1  2  2  0  1  0  0  0  2]
# t15
# t16
# t17
tot: 637, eps: 0.5, Ncluster: 2, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0]
# t20
tot: 546, eps: 0.5, Ncluster: 2, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
# t18
tot: 413, eps: 0.4, Ncluster: 5, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1
  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  1  0  0  0  0
  0  0  0  0  0  0  0 -1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  2  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  4  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0 -1  2  0  0  0 -1  0  0  0  0  0  0
  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0
 -1  0  0  0  0  3  0  0  0  0  1  3  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0
  0  0  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0]
# t19
tot: 323, eps: 0.4, Ncluster: 5, [ 0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0 -1  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0
  0  0 -1  0  0  0  0  0  0 -1  2  0  0  0  0 -1  0  0  0  0  0  0  0  0
  0  0  0  3  0  0  0  0  0  0  0  0  4  0  0  0  0 -1  0  0  0  0  0  0
  0  0  0 -1  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  4  0  0 -1  4  0  0  0  0  0  0  0  0  0  0
  0  0  0 -1  0  0  2  0 -1  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  3  0  4  0  2  0  0  0 -1  0  0  0  0  0  0
  0  4  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0 -1  0  0  0]
# t21
tot: 44, eps: 0.4, Ncluster: 4, [-1  0  1  0  0  0  0  0  0  0  2 -1  0  0  0  3  0  1  0  0  0  0  0  0
  3  0  0 -1  0  1  0  0 -1  0  2  0  0  0  0  0  0  0  0  0]
# t22
    tot: 123, eps: 0.5, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0]
# t23
tot: 84, eps: 0.4, Ncluster: 3, [ 0  0  1  0  0  0  0  0  1  0  1  0  0  1  0 -1  1  0  0  1  0  0  1  0
  1 -1 -1 -1  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  1  2  0  1  0  0  0  0  0  0  0  0  0  0  2  1  0  0
  0  0  0  0  0  0  0  0  0  0  0  0]
# t24
tot: 88, eps: 0.4, Ncluster: 3, [ 0 -1  1  1  2  0  1  1  1  1  1 -1  1  1  1  2  0  1  1 -1  0  2  1  1
  1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  1  1  1  0  2  0  2  1  1
  1  2  1  1  1  1  1  0  1  1  1  0  1  1 -1  1  1  2  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  0  0  1  2  1  1  1  0]
# t25
tot: 16, eps: 0.4, Ncluster: 2, [ 0  0 -1  0  0  0  1  0  0  0  0 -1  0  0  1  0]
# t26
    tot: 5, eps: 0.45, Ncluster: 2, [0 1 1 1 1]
# t27
tot: 25, eps: 0.4, Ncluster: 3, [ 0  1  1  1 -1  1  1  1 -1  1  0  1  2  1  1  1  1  1  2  1  2  2  1  1
  2]
# t28
    tot: 3, eps: 0.45, Ncluster: 3, [0 1 2]
# t29
tot: 11, eps: 0.4, Ncluster: 2, [ 0  0  0 -1  0 -1  0 -1  1  1 -1]
# t30
    tot: 6, eps: 0.45, Ncluster: 2, [0 1 0 0 0 0]
# t31
tot: 11, eps: 0.4, Ncluster: 2, [ 0 -1  0  1  0  1  0  1  1  0  1]
# t32
tot: 8, eps: 0.4, Ncluster: 2, [-1  0  1  1  1  1  0  1]
# t33
# t34
    tot: 5, eps: 0.10000000000000003, Ncluster: 2, [0 0 1 1 1]
# t35
tot: 21, eps: 0.4, Ncluster: 5, [ 0  1  1  1  0  2  3  1  2  1  2 -1  4  3  4  3  3  2  1 -1  3]
# t36
# t37
tot: 2, Ncluster: 2
# t38
# t39
tot: 20, eps: 0.4, Ncluster: 3, [ 0  1  1  1  1  1  1  0  1  1  1  1 -1  1  2  1  1  2  1  1]
# t40
tot: 2, Ncluster: 2
# t41
tot: 8, eps: 0.4, Ncluster: 2, [ 0  0  1 -1  1  0  0  0]
# t42
tot: 17, eps: 0.4, Ncluster: 3, [ 0  1  0  1 -1  0  1  2  0  1  0  2  1  2  2  1  2]
# t43
tot: 87, eps: 0.5, Ncluster: 5, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0 -1  1  0  2  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  4  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  1  0  2  0
  0  0  0  3  0  0  0  4  0  0  0  0  0  0  0]
# t44
tot: 2339, eps: 0.4, Ncluster: 5, [0 0 0 ... 0 0 0]
# t45
tot: 67, eps: 0.5, Ncluster: 3, [ 0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0 -1  0  1  0 -1  0  2  0
  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0 -1  0  0
  0 -1  0  0  0  2  0  0  0  0  0  0  0  0  1  0  0  0  0]
# t46
tot: 2, Ncluster: 2
# t47
tot: 1377, eps: 0.4, Ncluster: 3, [0 0 0 ... 0 0 0]
# t48
tot: 129, eps: 0.4, Ncluster: 3, [ 0  1  0  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1 -1  1  1 -1  1  1  1
  1  1  1  1  1  0  1  1 -1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  1
  1  2  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1]
# t49
    tot: 4, eps: 0.5, Ncluster: 2, [0 1 0 1]
# t50
tot: 1, Ncluster: 1
# t51
    tot: 84, eps: 0.5, Ncluster: 3, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0]
# t51a
tot: 1, Ncluster: 1
# t51ah
tot: 1, Ncluster: 1
# t51b
# t51bh
tot: 1, Ncluster: 1
# t51c
tot: 1, Ncluster: 1
# t51ch
    tot: 3, eps: 0.45, Ncluster: 3, [0 1 2]
# t52
tot: 29, eps: 0.4, Ncluster: 3, [0 0 0 1 0 0 2 0 2 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0]
# t54
tot: 1, Ncluster: 1
# t55
tot: 1, Ncluster: 1
# t56
# t57
# t58
# t59
tot: 140, eps: 0.4, Ncluster: 2, [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0
  0 -1  0  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0  0
  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0 -1  0 -1  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
# t60
tot: 1, Ncluster: 1
# t61
    tot: 164, eps: 0.4, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
# t62
tot: 60, eps: 0.4, Ncluster: 2, [ 0  0  0  0  1  0  0  0  0 -1  0  0  0  1  0  0  0  0  0  0  0  0  0  0
  0  0  0  0 -1  0  0  0  0  0  0  0  0  0  0 -1  0  0  0  1  0  0  0 -1
  0  0  0  0  0  0  0  0  0  0  0  0]
# t63
All the molecules are the same? 
tot: 3, Ncluster: 1
# t64
tot: 2, Ncluster: 2
# t65
    tot: 3, eps: 0.5, Ncluster: 3, [0 1 2]
# t66
tot: 16, eps: 0.4, Ncluster: 3, [ 0  0  0 -1  1 -1  0  1  0  1 -1  2  0  2 -1  0]
# t67
tot: 14, eps: 0.4, Ncluster: 2, [ 0  0  0  0 -1  0  0  1  0 -1  1  0  0  0]
# t68
    tot: 435, eps: 0.5, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
# t69
    tot: 1087, eps: 0.5, Ncluster: 2, [0 0 0 ... 0 0 0]
# t70
tot: 389, eps: 0.4, Ncluster: 3, [ 0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  0  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1
  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1
  1  2  1  1  1]
# t71
    tot: 632, eps: 0.4, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
